文章id,标题,副标题,发表时间,来源,版面,摘要,链接
2000035266808,新疆每千人口注册护士3.09人,大专及以上学历护士由10年前不到50%提高至80%,2022-05-13 10:15:25,,#科教卫生#滚动新闻#新疆新闻#新疆频道#,截至目前，新疆每千人口注册护士3.09人，达全国中等水平，大专及以上学历护士占80%以上。护士队伍能力素质和服务水平不断提升，三级、二级医院优质护理服务覆盖率达100%。党的十八大以来，通过贯彻落实《护士条例》，持续开展优质护理服务活动、发展壮大护理队伍、提高护理服务能力、深化护理服务内涵、拓展护理服务领域等，新疆护理工作得到快速发展。新疆加大院校护理人才培养力度，医疗机构大专及以上学历护士占比由10年前的不到50%提高至现在的80%，报考护理学硕士、博士的护士越来越多，护理队伍整体素质和专业能力的不断提升为新疆护理事业发展奠定了良好基础同时，新疆通过全面落实整体化优质护理服务，加强对新入职护士的规范化培训和临床在岗护士专业理论及新业务新技术培训，构建规范化的培训体系，并将护理服务延伸至社区、家庭。“十四五”期间，新疆将进一步完善新入职护士规范化培训，加大专科护士及临床急需专科护理领域骨干人员培训力度；推进基层、民营医疗卫生机构开展优质护理服务活动，进一步提升护理服务能力；提升护理管理科学化水平；,http://xj.people.com.cn/n2/2022/0513/c186332-35266808.html
2000035266594,河北省护士队伍数量达22.5万人,,2022-05-13 09:18:00,,#健康#滚动新闻#河北频道#,河北省护士队伍数量达22.5万人  本科学历护士数量大幅增加，护士队伍素质结构逐渐优化  5月12日，记者从河北省2022年5·12国际护士节庆祝大会上获悉，近年来，河北省护理事业得到长足发展，护士队伍规模从2015年的13.2万人增长到现在的22.5万人，本科学历护士数量大幅增加，护士队伍素质结构逐渐优化，覆盖急性期诊疗、慢性期康复、稳定期照护、终末期关怀的全生命周期护理服务格局逐步建立。今后，河北省将大力加强护理队伍建设，增加一线护士数量，科学配置护士人力，满足临床需求。坚持以岗位需求为导向，加强护士培养培训，努力建设技术精湛、医德高尚、人民信赖的护理人才队伍。省卫生健康委还要求，各级卫生健康部门和医疗机构要加强对护士的人文关怀，细化惠护举措，为护士执业环境、后勤保障、薪酬待遇、培养培训、专业发展等方面创造更好的条件，减轻护理人员的工作和心理压力。大力推进护理信息化建设，积极探索创新优化护理流程和服务形式，切实给一线和基层护士减负，让他们有更多时间贴近患者、贴近临床、贴近社会。（记者张淑会）,http://he.people.com.cn/n2/2022/0513/c192235-35266594.html
1000032420073,中国护士队伍人数超500万,,2022-05-12 08:48:00,,#健康·生活#滚动新闻#行业热点#,在社会各界的共同努力下，关心、支持和爱护护士队伍的社会氛围逐步形成，护士队伍得到稳定发展。国家卫健委医政医管局监察专员郭燕红介绍，过去近10年，全国护士数量以每年平均8%的增幅逐年增加，每千人口注册护士人数目前达到3.56人，男性护士比例不断提升。全国护士队伍中具有大专以上学历的已从2012年占比56%提高至2021年近80%。按照《全国护理事业发展规划（2021—2025年）》，到2025年，全国护士总数达到550万人，每千人口注册护士数达到3.8人，医护比达到1∶1.2，进一步补短板、强弱项，老年、中医、社区和居家护理服务供给将显著增加,http://health.people.com.cn/n1/2022/0512/c14739-32420073.html
2000035264202,国际护士节向白衣天使致敬,,2022-05-12 07:31:04,,#社会#内蒙古频道#,5月11日，呼和浩特市妇幼保健院新生儿重症监护室的护士正在护理新生儿。5月12日是国际护士节，自治区众多白衣天使在自己的岗位上默默奉献，用实际行动践行着医护工作者救死扶伤的初心。,http://nm.people.com.cn/n2/2022/0512/c196678-35264202.html
2000040122719,自贡荣县护士曹济丹中暑不下隔离点火线,,2022-09-13 16:55:41,,#四川频道#市州#,“如果我休息，工作量就会落到其她三个姐妹身上……”9月11日下午5点，又将披挂上阵的双石新冠疫情集中隔离点护士曹济丹接受采访时说。曹济丹，今年24岁，今年3月公招进入荣县人民医院呼吸内科，成为一名护士。本月7日，她和本院其余3名护士姐妹一样主动申请，肩负使命赶赴双石集中隔离点。据悉，本轮到双石集中隔离点的4名护士，都来自荣县人民医院，她们分别是曹济丹、周赟，杨增清、龚艺等。(蒋兵） 来源：自贡网,http://sc.people.com.cn/n2/2022/0913/c345167-40122719.html
2000035264542,重庆“十三五”末每千人口护士3.35人,,2022-05-12 08:41:54,,#重庆#,来自市卫生健康委的数据显示，截至“十三五”末，重庆注册护士总数10.94万人，每千人口护士3.35人，医护比达1∶1.37，较“十二五”末分别增长49.59%、44.40%、19.13%。  　　除总量增加外，护士学历水平普遍提高。全市具有大专以上学历的护士，占总卫生技术人员的75.99%，优于全国平均水平，且专业护理水平持续提高。（记者 李珩 见习记者 云钰）,http://cq.people.com.cn/n2/2022/0512/c365402-35264542.html
1000032434116,人民来论：“量身定制”的“才艺护士”招聘该叫停,,2022-05-30 16:22:00,,#社会·民生#人民来论#观点#每日最新评论#,才艺常有，护士常见，但“才艺护士”着实让人摸不着头脑——以“才艺”为前缀，这到底是一种什么样的护士？然而，有媒体发现，招聘“才艺护士”似乎是这家医院近几年来的“传统”——自2019年以来，医院每年都招聘“才艺护士”，至今已连招130人，而今年计划再招60人。从这种意义上看，“才艺护士”的人员配备情况，在很大程度上取决于“县里大型活动”的数量。换句话说，医院逐年扩大“才艺护士”的招聘规模，未尝不是因积极参与县里的大型活动尝到了“甜头”。“才艺护士”难免有“不务正业”之嫌。  无论从职业的严肃性还是从招聘的公平性来看，“才艺护士”招聘都应该被叫停。否则的话，即使取消了“才艺护士”招聘，也难免有人暗度陈仓，以护士之名行“才艺”之实，破坏医疗机构的正常运行。,http://opinion.people.com.cn/n1/2022/0530/c1003-32434116.html
2000035270915,重庆仁品召开2022年护士节全院表彰大会,,2022-05-16 16:49:00,,#要闻#,获奖护士代表会上发言表示，将继续发扬老一辈护理人的优良作风，立足人民群众对美好生活的向往，持续做好优质护理服务，多维度改善患者体验，提升患者就医的获得感、安全感和幸福感。  　　随后，院长张俊超代表全体院领导和重庆仁品员工向为医院发展做出贡献的护士姐妹致以衷心的感谢和节日的问候。他表示全院将从不同的方面对临床一线的护士给予更多的关心和支持，用实际行动推进全院护理工作的发展。5月12日护士节当天清晨，医院领导班子为全院护士姐妹们送上节日礼品和鲜花，并再次感谢他们为全院护理工作做出的贡献。  　　捷报频传，喜讯不断，在第111个国际护士节来临之际，重庆市渝中区卫生健康委员会开展“2022年度渝中区优秀护理团队”和“2022年度渝中区优秀护士”评选活动，经严格推选、逐级审核、有效公示，决定授予重庆仁品吕晓慧“2022年度渝中区优秀护士”称号。,http://cq.people.com.cn/n2/2022/0516/c367640-35270915.html
2000035264929,护士节|谢谢你们带来的温暖和希望,,2022-05-12 10:13:00,,#四川频道#新闻资讯#,护士不容易，  累，还常常得不到理解。  所以他们偶尔也会发牢骚：  真的不想做这一行了。  但是看到病人康复时，  或听到病人家属的一句感谢时，  他们又瞬间心里一暖——所有辛苦都值得。希望有更多人能了解护士这个职业，  给予更多的包容和理解。  谢谢你们的辛苦付出，  给无数家庭带去了温暖和希望！,http://sc.people.com.cn/n2/2022/0512/c345509-35264929.html
2000035267615,罗甸：多形式开展“5·12”国际护士节活动,,2022-05-13 16:24:00,,#潘佳倩#贵州频道#采编人员信息统计#政务要闻#频道稿件编辑统计查询#地方网群#罗甸视窗#,在罗甸县人民医院，全院护士正在开展“关爱护士队伍，护佑人民健康”主题活动，“同舟共济”“呼吸的力量”“无敌风火轮”“合力建塔”等趣味文体活动展示了医护人员青春活力和团结协作的职业风貌，现场一片热闹景象。罗甸县人民医院护士胡荣易说。    “同舟共济”趣味活动现场。相对罗甸县人民医院的轻松活泼，罗甸县中医医院却是另一番景象，以主题为“关爱护士队伍，护佑人民健康”的中医适宜技术操作竞赛让现场氛围十分紧张。比赛现场，护士们全身心投入、严肃认真，将白衣天使娴熟的操作技能和良好的服务态度展现得淋漓尽致。    “无敌风火轮”趣味活动现场。参赛护士卢康丽说。    拔罐疗法操作比赛。  “此次中医适宜技术竞赛包含拔罐疗法、艾条灸、刮痧疗法、耳穴压豆四个项目，贴近临床实际，全面考核了护理人员的理论知识、业务能力和职业素养。”,http://gz.people.com.cn/n2/2022/0513/c403287-35267615.html
2000035267039,习水多形式开展国际护士节庆祝活动,,2022-05-13 11:11:00,,#采编人员信息统计#联播#贵州频道#频道稿件编辑统计查询#陈晶晶#,为纪念第111个国际护士节，进一步弘扬南丁格尔精神，激励广大护士爱岗敬业、积极进取，充分展示新时代“最可爱的人”的良好风采，习水县卫生健康系统开展了丰富多样、多姿多彩的庆祝活动。社会爱心人士组团到习水县第二人民医院开展走访慰问活动，向医护人员送上了鲜花、手表和护士鞋，并表达深深的敬意和祝福。  习水县人民医院慰问高速路卡口疫情防控一线护理人员。习水县官店镇卫生院举行了以“关爱护士队伍，护佑人民健康”为主题的护理技能操作大赛。,http://gz.people.com.cn/n2/2022/0513/c194849-35267039.html
2000035263656,周燕荣获“安徽省最美护士”称号,,2022-05-11 15:39:00,,#健康#安徽新闻列表#,为大力弘扬伟大建党精神，伟大抗疫精神和崇高职业精神，大力营造尊重、理解和爱护护士、重视和支持护理的良好氛围，全力推进健康安徽建设，在第111个护士节来临之际，安徽省委宣传部、省卫生健康委组织开展2021年“安徽省最美护士”学习宣传活动。经各地各单位推荐评选，安徽省委宣传部、安徽省卫生健康委共同组织评选，经过网络公示，省委宣传部和省卫生健康委联合印发了《关于授予2022年“安徽省最美护士”称号的通知》，该院南区门诊部护士长周燕被授予“安徽省最美护士她先后主持院级三新项目3项，在“PRP在慢性难愈性伤口中的应用”项目中，她牵头联合多个科室成立MDT团队，让很多伤口迁延不愈的患者困扰得到解决；以第一参与人参与校级课题（重点项目）1项，探索医院流动岗位护士的管理从事护理工作二十余年，担任护士长十二年，无论是作为一名普通护士，还是护理管理者，周燕一直勤勉敬业，率先垂范，默默奉献。正如她自己说的那样，“哪怕只有萤烛之光，也愿拼尽全力，去帮助需要帮助的人。”,http://ah.people.com.cn/n2/2022/0511/c358325-35263656.html
1000032218532,美国多地遭遇“护士荒” “流动护士”也难请,,2021-09-06 09:11:18,,#美国频道#,不少医院面临护士流失、需要花更多钱请护士的窘境。  　　美联社3日以一些医院管理人员为消息源报道，疫情令许多护士疲惫不堪或士气低落，因此辞职、退休。不少护士同医疗中介机构签约，成为不固定在一家医院工作的“流动护士”，以获得更高报酬。  　　佐治亚州立奥古斯塔大学医学中心曾在一周之内有20到30名护士辞职。这家医院的首席医务官菲利普·库尔说，院方不得不“额外花钱”从其他州聘请护士。  　　堪萨斯州长劳拉·凯莉1日说，多家医院有空余床位，却没护士。当地不少护士被其他州出“高价”抢走。  　　希尔兹估计，即使去掉中介费，“流动护士”拿到手的时薪应该也有70到90美元，这是医院正式护士工资的两到三倍。  　　不过，即便中介公司也缺护士。莫里斯表示，阿亚公司现在有4.8万个“流动护士”岗位空缺。【新华社微特稿】,http://usa.people.com.cn/n1/2021/0906/c241376-32218532.html
1000032421261,护士节，白衣战士在社区深处忙碌,,2022-05-13 16:42:09,,#“奋斗者·正青春”专题报道#青年典型#奋斗者·正青春#,5月12日，北京市政府发布《致全市广大护士的一封信》，其中提到，在北京冬奥会、冬残奥会的赛场内外，在新冠肺炎疫情阻击战中，在守护人民生命健康的各项工作中，护士们用实际行动践行了敬佑生命、救死扶伤、甘于奉献对抗疫一线的护士们来说，从护士服到防护服，变的是外表，不变的是对生命的守护。  “现在有疫情，好多工作我们也要接着做，不能放下。”杨欣益说，北京本轮疫情之前，她所在的北京市朝阳区三环肿瘤医院每个护士负责看护6-8位患者，如今一个人得看护10多位患者，“肿瘤病人治疗期不能耽误，到期了得及时续上治疗，不能影响病人后期的生命质量。”即便是连轴转的状态，她也没忘记关心护士们。“我们准备了藿香正气液，不让他们带病上岗。”姜爱霞说。,http://cpc.people.com.cn/n1/2022/0513/c444418-32421261.html
1000032217807,美国多地遭遇“护士荒” “流动护士”也难请,,2021-09-05 08:25:05,,#国际#美洲#滚动新闻#全球抗疫进行时#,不少医院面临护士流失、需要花更多钱请护士的窘境。  美联社3日以一些医院管理人员为消息源报道，疫情令许多护士疲惫不堪或士气低落，因此辞职、退休。不少护士同医疗中介机构签约，成为不固定在一家医院工作的“流动护士”，以获得更高报酬。  佐治亚州立奥古斯塔大学医学中心曾在一周之内有20到30名护士辞职。这家医院的首席医务官菲利普·库尔说，院方不得不“额外花钱”从其他州聘请护士。  堪萨斯州长劳拉·凯莉1日说，多家医院有空余床位，却没护士。当地不少护士被其他州出“高价”抢走。按加州阿亚医疗中介公司副总裁索菲娅·莫里斯的说法，“流动护士”平均周薪已经从疫情前大约1000到2000美元增至眼下3000至5000美元。希尔兹估计，即使去掉中介费，“流动护士”拿到手的时薪应该也有70到90美元，这是医院正式护士工资的两到三倍。  不过，即便中介公司也缺护士。莫里斯表示，阿亚公司现在有4.8万个“流动护士”岗位空缺。,http://world.people.com.cn/n1/2021/0905/c1002-32217807.html
1000032382166,护士采核酸遇到女儿，没想到……,,2022-03-23 13:57:00,,#健康·生活#,妈妈变身“大白”  原本黏人的小女儿  却没有认出自己的妈妈  这一幕，让网友破防了    近日  广东中山市博爱医院护士梁杏梅  在给市民做核酸排查时  遇到了自己的丈夫和两个女儿    从13日起梁护士就到一线抗疫  从一个封控区到另一个封控区  她只在家里待了几个小时  当知道妈妈又要去工作时  小女儿抱着她哭了很久  5岁的小女儿  从没见过妈妈穿着防护服  尽管爸爸在一旁不断提醒  当天检测时她还是没认出眼前的“大白”竟是自己的妈妈    梁护士说  发现小女儿没认出自己  心里百感交集  “如果孩子当时认出我  肯定不会走会求抱抱”  在这一次见面后  第二次核酸排查  梁护士选择回避家人  默默在角落里看着他们她既怕孩子又认不出她  也怕孩子认出她后不想离开  “我怕不是她哭了就是我哭了”    虽然有些许失落  但这件事对梁护士来说  只是一个小小的插曲  “女儿和丈夫都很支持我的工作  都在给我加油,http://health.people.com.cn/n1/2022/0323/c14739-32382166.html
2000035275968,锦州：男护士跃身而出，争分夺秒与生命赛跑,,2022-05-19 10:01:00,,#相关新闻#,5月15日下午，锦州医科大学附属第一医院分诊台的护士，接到了医院南门安保人员打来的求救电话。  “有人倒在南门外了，大家快赶过去！”听到分诊台护士的呼喊，急诊科护士尹赛和其他急救人员立刻推起平车飞奔向事发地点。当时是下午2点20分。“作为一名急诊人，我们需要拼尽全力将更多生命垂危的患者从死亡线上抢救回来，这是每一名急救护士的初心与责任！”面对家属们一连串的道谢，28岁的尹赛坚定地说。,http://ln.people.com.cn/n2/2022/0519/c400024-35275968.html
2000040054481,中国护士数量十年翻了一番（人民健康这十年⑥）,,2022-07-26 14:46:43,,#山东频道#滚动新闻#旅游健康#,党中央、国务院历来高度重视护理工作，强调要关心爱护广大护士，把加强护士队伍建设作为卫生健康事业发展重要的基础工作来抓。随着护士队伍数量的增长和能力的提升，护理质量不断改善，患者满意度持续提高，护士的服务领域也在不断拓展。据郭燕红介绍，“十四五”时期护理事业发展的主要目标是：一方面加强护士队伍建设，包括护士数量的增长、护士能力的提升、护士积极性的调动，一方面拓展护理服务，让护理工作在各个领域更好地为人民健康服务，适应人民群众的健康需求在护士队伍建设方面，到2025年，全国的护士总数要达到550万，每千人口注册护士的数量要达到3.8人，医护比要达到1∶1.2。此外，增加护士数量的同时，通过培训提升护士的能力，并在护士分布当中，更多向基层倾斜。,http://sd.people.com.cn/n2/2022/0726/c386909-40054481.html
1000032475970,细心护士偶然一瞥，救了一位患者（温情网事）,,2022-07-15 07:39:00,,#健康·生活#滚动新闻#,　　“这位护士真有责任心，为她点赞！”“不愧是细心的‘白衣天使’，向你致敬！”近日，许多网友在网上留言，为贵州省遵义市务川仡佬族苗族自治县人民医院护士龚琨舒点赞。此时，护士龚琨舒路过，无意中看见了程女士，她马上意识到情况不对。“我看到这个人是仰头张嘴呼吸的，可能因为我的职业敏感度，那个状态引起了我的警觉。”龚琨舒回忆说。程女士对第一时间救助自己的龚琨舒十分感激，她说：“如果不是这位护士细心观察的话，周围人根本不知道那时我发生了什么情况，特别感谢她救了我。”仅仅靠无意中的一瞥，就发现了患者的问题，并能立刻做出正确处置，可见在平时的工作中，龚琨舒是一位认真负责的好护士，她的做法也获得网友点赞。网友“星辰”说：“这位护士又专业又有爱心，真是医者仁心。”,http://health.people.com.cn/n1/2022/0715/c14739-32475970.html
2000040039266,细心护士偶然一瞥，救了一位患者（温情网事）,,2022-07-15 09:37:33,,#江西#社会#,　　“这位护士真有责任心，为她点赞！”“不愧是细心的‘白衣天使’，向你致敬！”近日，许多网友在网上留言，为贵州省遵义市务川仡佬族苗族自治县人民医院护士龚琨舒点赞。此时，护士龚琨舒路过，无意中看见了程女士，她马上意识到情况不对。“我看到这个人是仰头张嘴呼吸的，可能因为我的职业敏感度，那个状态引起了我的警觉。”龚琨舒回忆说。程女士对第一时间救助自己的龚琨舒十分感激，她说：“如果不是这位护士细心观察的话，周围人根本不知道那时我发生了什么情况，特别感谢她救了我。”仅仅靠无意中的一瞥，就发现了患者的问题，并能立刻做出正确处置，可见在平时的工作中，龚琨舒是一位认真负责的好护士，她的做法也获得网友点赞。网友“星辰”说：“这位护士又专业又有爱心，真是医者仁心。”,http://jx.people.com.cn/n2/2022/0715/c186330-40039266.html
1000032476396,细心护士偶然一瞥，救了一位患者（温情网事）,,2022-07-15 09:17:04,,#社会·法治#滚动新闻#,　　“这位护士真有责任心，为她点赞！”“不愧是细心的‘白衣天使’，向你致敬！”近日，许多网友在网上留言，为贵州省遵义市务川仡佬族苗族自治县人民医院护士龚琨舒点赞。此时，护士龚琨舒路过，无意中看见了程女士，她马上意识到情况不对。“我看到这个人是仰头张嘴呼吸的，可能因为我的职业敏感度，那个状态引起了我的警觉。”龚琨舒回忆说。程女士对第一时间救助自己的龚琨舒十分感激，她说：“如果不是这位护士细心观察的话，周围人根本不知道那时我发生了什么情况，特别感谢她救了我。”仅仅靠无意中的一瞥，就发现了患者的问题，并能立刻做出正确处置，可见在平时的工作中，龚琨舒是一位认真负责的好护士，她的做法也获得网友点赞。网友“星辰”说：“这位护士又专业又有爱心，真是医者仁心。”,http://society.people.com.cn/n1/2022/0715/c1008-32476396.html
2000035267205,浙江桐庐：“疫”线上的护士节,,2022-05-13 13:16:00,,#地方#杭州#专题#桐庐#桐庐新闻#浙江频道#社会#,5月12日，桐庐县第一人民医院护士方柳华收到了许多祝福，其中不少信息来自隔离结束人员以及从前照顾过的患者。这位从业近30年的护士自5月1日起就在隔离点坚守，收集人员信息、统计接收人员、评估被隔离患者健康状况……尽管忙碌，但是每天工作都被安排得有条不紊。“护士们太辛苦了。护士节到了，我们一定要表达自己的感谢。”,http://zj.people.com.cn/n2/2022/0513/c186327-35267205.html
2000040038850,细心护士偶然一瞥，救了一位患者（温情网事）,,2022-07-15 08:24:11,,#贵州频道#人民日报看贵州#采编人员信息统计#频道稿件编辑统计查询#李永馨#,“这位护士真有责任心，为她点赞！”“不愧是细心的‘白衣天使’，向你致敬！”近日，许多网友在网上留言，为贵州省遵义市务川仡佬族苗族自治县人民医院护士龚琨舒点赞。此时，护士龚琨舒路过，无意中看见了程女士，她马上意识到情况不对。“我看到这个人是仰头张嘴呼吸的，可能因为我的职业敏感度，那个状态引起了我的警觉。”龚琨舒回忆说。程女士对第一时间救助自己的龚琨舒十分感激，她说：“如果不是这位护士细心观察的话，周围人根本不知道那时我发生了什么情况，特别感谢她救了我。”仅仅靠无意中的一瞥，就发现了患者的问题，并能立刻做出正确处置，可见在平时的工作中，龚琨舒是一位认真负责的好护士，她的做法也获得网友点赞。网友“星辰”说：“这位护士又专业又有爱心，真是医者仁心。”,http://gz.people.com.cn/n2/2022/0715/c194831-40038850.html
2000035266996,浏阳柏加镇开展护士节慰问活动,,2022-05-13 10:59:46,,#市州县域#,随后，柏加镇卫生院还组织护士展开座谈，为突出“关爱护士队伍，护佑人民健康”的主题，对长期奋战在护理一线、在疫情防控工作中有突出贡献的护理工作者进行了表彰，同时也号召大家持续发扬崇高职业精神，在全镇医疗卫生事业发展中展现新气象,http://hn.people.com.cn/n2/2022/0513/c356887-35266996.html
2000040053790,中国护士数量十年翻了一番（人民健康这十年⑥）,,2022-07-26 08:49:04,,#四川频道#卫生#,党中央、国务院历来高度重视护理工作，强调要关心爱护广大护士，把加强护士队伍建设作为卫生健康事业发展重要的基础工作来抓。随着护士队伍数量的增长和能力的提升，护理质量不断改善，患者满意度持续提高，护士的服务领域也在不断拓展。 　　据郭燕红介绍，“十四五”时期护理事业发展的主要目标是：一方面加强护士队伍建设，包括护士数量的增长、护士能力的提升、护士积极性的调动，一方面拓展护理服务，让护理工作在各个领域更好地为人民健康服务，适应人民群众的健康需求在护士队伍建设方面，到2025年，全国的护士总数要达到550万，每千人口注册护士的数量要达到3.8人，医护比要达到1∶1.2。此外，增加护士数量的同时，通过培训提升护士的能力，并在护士分布当中，更多向基层倾斜。 　　,http://sc.people.com.cn/n2/2022/0726/c345167-40053790.html
2000035264287,“这样的护士节礼物，很温暖”（抓细抓实各项防疫工作）,,2022-05-12 08:01:03,,#湖北频道#新闻中心#社会民生#民生万象#,上海市普陀区新曹杨方舱医院内，一位“舱友”正在创作给护士们的礼物。只见他运笔如飞，短短几分钟，几幅护士画像就在纸上勾勒出来，他说：“广西援沪医疗队的护士们太辛苦了。南宁市第二人民医院护士陆小文双手接过自己的画像，很惊喜。4月17日，她从南宁来到上海，每天奋战在方舱护理一线，“这样的护士节礼物，很温暖！”　　11日下午，上海新国博方舱医院的“舱友”们也在“绘画”。条件有限，希望能给援沪的护士们带来更多温暖。”湖北援沪医疗队综合物资保障组长、武汉大学人民医院东院区护理办公室副主任王荣说。　　“你要来上海啦？”护士们每天与时间赛跑：有些老年患者一天吃十几种药，要一一分清楚；有些患者失能，需要护士悉心照料；护工短缺，护士们还要一遍遍往病房搬运心电监护仪等设备……　　据了解，4月以来，来自全国各地的3万多名医护人员,http://hb.people.com.cn/n2/2022/0512/c194063-35264287.html
2000035266331,吉林省各地开展庆祝国际护士节主题活动,,2022-05-13 08:42:00,,#吉林频道#要闻#时政#社会#,吉大一院举行了以“关爱护士队伍 护佑人民健康”为主题的护士节活动。吉大中日联谊医院开展了“同心抗疫守初心 共克时艰担使命”——护理团队抗疫事迹展播、“微光成炬，战‘疫’有我”——抗疫护士电子海报展等系列线上活动，以此展现广大护士为护理事业无私奉献的高尚品质和全心全意为人民服务的精神风貌省肿瘤医院举办了“‘温暖护理路 笃行向未来’国际护士节优秀护士选拔活动”，并对获奖护士进行表彰。同时，医院领导向临床一线护理人员送上鲜花和慰问品，以表达节日祝福。北华大学附属医院举行了以“逆行显初心 燕帽绽芳华”为主题的线上护士节活动，表彰表现突出的护士，并邀请护理领队、援外医疗队中年龄最大和最小的护士等各类护理代表讲述抗疫故事，分享抗疫心得。医院还对优秀护理管理者、最美护士进行了表彰，一束束饱含祝福的鲜花，将大家的笑脸映得格外灿烂。,http://jl.people.com.cn/n2/2022/0513/c349771-35266331.html
2000034723196,金沙县：“5.12”护士节 走近身边的男护士,,2021-05-13 17:40:00,,#贵州频道#要闻资讯#采编人员信息统计#唐杰#地方网群#频道稿件编辑统计查询#金沙视窗#,1860年她在伦敦创建了英国第一所护士学校，使护理事业逐步走向专业化、科学化，并且推动了西欧各国以及世界各地的护理工作和护士教育的发展。在人们的印象中，护士大多是女性，而眼前正在配药的护士却是个大男孩。他叫何旭，今年24岁，去年才进入金沙县人民医院工作。在护理工作中，他常常遇到一些尴尬的情况。金沙县人民医院EICU护士何旭说：“当我们接触异性患者的时候，他们就会感到不解，为什么是男护士护理，在外面大多数时候都是女护士。我们也跟她们解释过，在这个职业中不分男女。”金沙县人民医院血透科护士周阳：我第一次去我岳父岳母家，当父母向亲戚朋友解释我的职业时，场面有些尴尬，但通过这两年生活中的了解，他们也认识到了这份工作的重要性。在金沙县人民医院，现有护士471名，其中仅有25名男护士，占比不到6%。这些男护士们被安排在急诊、重症监护室等“急、难、险、重”的护理岗位上，为患者的康复发挥了重要作用。,http://gz.people.com.cn/n2/2021/0513/c399436-34723196.html
2000040053837,中国护士数量十年翻了一番（人民健康这十年⑥）,,2022-07-26 08:53:23,,#陕西频道#要闻#健康#,党中央、国务院历来高度重视护理工作，强调要关心爱护广大护士，把加强护士队伍建设作为卫生健康事业发展重要的基础工作来抓。随着护士队伍数量的增长和能力的提升，护理质量不断改善，患者满意度持续提高，护士的服务领域也在不断拓展。据郭燕红介绍，“十四五”时期护理事业发展的主要目标是：一方面加强护士队伍建设，包括护士数量的增长、护士能力的提升、护士积极性的调动，一方面拓展护理服务，让护理工作在各个领域更好地为人民健康服务，适应人民群众的健康需求在护士队伍建设方面，到2025年，全国的护士总数要达到550万，每千人口注册护士的数量要达到3.8人，医护比要达到1∶1.2。此外，增加护士数量的同时，通过培训提升护士的能力，并在护士分布当中，更多向基层倾斜。,http://sn.people.com.cn/n2/2022/0726/c186331-40053837.html
2000035263926,922名湖北护士在战“疫”一线过节,,2022-05-11 17:08:00,,#新闻中心#湖北频道#民生万象#周倩文#本网原创#社会民生#,5.12国际护士节来临，在上海战“疫”一线，来自湖北省援沪医疗队的922名护士，或战斗在方舱医院，或冲锋在重症病房。这个护士节，他们弘扬南丁格尔精神，绽放着天使之美。据湖北省援沪医疗队相关负责人介绍，2020年的武汉保卫战中，全国共有2.86万名护士奔赴战“疫”最前线，占医务人员总数近七成。作为遭遇疫情最早、受恩全国兄弟支援最多的湖北省，此次共派出1431人的援沪队伍，其中护士922人，占比超过64%，是医疗队中的中坚力量。  湖北医疗队抵沪后，兵分多路投入紧张的工作中。在新国际博览中心方舱医院，湖北护士宠娃花样多。为营造家庭氛围，他们当上了“临时爸妈”，教歌舞、陪游戏。为了让孩子们不落下学习，他们还开办“方舱小学”，辅导作业，教习书画才艺。在华山医院和上海九院，湖北护士化身守护重症患者的战士，他们把在武汉保卫战中积累的宝贵重症护理经验应用到上海，让许多重症患者得到经过疫情考验的专业护理，获得更多生机。,http://hb.people.com.cn/n2/2022/0511/c194063-35263926.html
2000035264555,北京市委、市政府致全市广大护士的一封信,,2022-05-12 08:43:42,,#社会民生#北京频道#滚动新闻#,值此特殊而光荣的日子，谨向全市14.2万名无私奉献的护士致以节日的祝贺和诚挚的慰问！2022年是不平凡的一年，首都广大护士做出了不平凡的贡献。在北京冬奥会、冬残奥会的赛场内外，你们连续奋战、舍家忘我，用精湛的技术、出色的服务助力赛事成功举办。祝广大护士、医务人员、公共卫生人员及家人身体健康、工作顺利、阖家幸福！  　　中共北京市委  　　北京市人民政府  　　2022年5月12日,http://bj.people.com.cn/n2/2022/0512/c82840-35264555.html
2000035265177,守“护”光明之路 南坪爱尔开展护士节活动,,2022-05-12 12:26:39,,#要闻#,　　近日，为庆祝第111个“5·12”国际护士节，重庆爱尔麦格眼科医院（南坪爱尔眼科）开展了护士技能竞赛活动，旨在弘扬南丁格尔精神，传承优秀护理文化，展示护理团队风貌。    活动现场。重庆爱尔麦格眼科医院供图  　　活动分为“护士风采及健康宣教短视频竞赛”“院感知识竞赛”等项目，以现场竞赛、评委打分的形式，评选出一二三等奖，并为获奖者颁发荣誉证书。  　　院长贺翔鸽在活动中送上对全院护士的节日慰问和美好祝福，赞扬了护士在工作中的担当精神、奉献精神、拼搏精神，并向所有受到表彰的优秀集体和先进个人表示热烈祝贺。  　　护理部主任冉贞芳、副主任冯小平表示：“将继续坚决贯彻落实《中华人民共和国基本医疗卫生与健康促进法》、《护士条例》等法律法规，切实维护和保障护士的合法权益，依法依规坚决落实好惠及护士队伍的各项保障政策措施，加强护士队伍建设，提高护理质量，完善激励机制，调动护士积极性，增强职业荣誉感，拓宽职业发展空间，弘扬护理正能量，营造重视支持护理、理解关爱护士的良好氛围。”,http://cq.people.com.cn/n2/2022/0512/c367640-35265177.html
